field,display_name,browse_link,external_link
objectid,,,
title,Title,,
author,Author,,
age_group,Age Group,true,
boy,Boys,true,
girl,Girls,true,
gender_neutral,Gender Neutral,true,
required_cast,Required Cast,true,
ensemble,Ensemble,true,
length,Length,true,
genre,Genre,true,
date_published,Date Published,,
date_description,Date Description,,
publisher,Publisher,,
licensing,Licensing,,
musical,Musical,true,
adaptation,Adaptation,,
adaptation_of,Adaptation of,,
description,Description,,
colocated,Co-located,,
notes,Notes,,
